Ward No.,Year,Sr. No.,Details of the work,Amount,Expense Code,Issue Status,Original Comment,Resolution Comment
37C,17-18,1,Laying of Drainage Line and related works (Part 2),199738.00,Drainage,No Issue,,
37C,17-18,2,Benches (part 1),185160.70,Benches,No Issue,,
37C,17-18,3,Benches (part 2),187130.61,Benches,No Issue,,
37C,17-18,4,Cleaning & Clearing and repairing of Drainage Line,189479.40,Drainage,No Issue,,
37C,17-18,5,Indiranagar MBG Hall related work,183437.64,Buildings,No Issue,,
37C,17-18,6,Direction boards in Indiranagar,182292.79,Nameplates,No Issue,,
37C,17-18,7,Laying of Drainage Line and related works (Part 1),199738.00,Drainage,No Issue,,
37C,17-18,8,Repair of Kothi near pumping station in Indiranagar,138552.84,Buildings,No Issue,,
37C,17-18,9,Unclogging of Chamber and Drainage Line and Cleaning,189479.40,Drainage,No Issue,,
37C,17-18,10,Assembly Hall Related works,185540.86,Buildings,No Issue,,
37B,17-18,1,Benches (part 1),185698.78,Benches,No Issue,,
37B,17-18,2,Benches (part 2),185698.78,Benches,No Issue,,
37B,17-18,3,Laying of Drainage Line - Super b-84 & other places,185514.86,Drainage,No Issue,,
37B,17-18,4,Cleaning of Drainage Line and Chamber,193170.19,Drainage,No Issue,,
37B,17-18,5,Jute Bag purchase - Upper & Super Indiranagar,200000.00,Bags,No Issue,,
37B,17-18,6,Jute Bag purchase - Sargam Pawan Khadke Vasti,200000.00,Bags,No Issue,,
37B,17-18,7,Laying of Drainage Line - Upper Indiranagar,178499.14,Drainage,No Issue,,
28C,17-18,1,Garbage Collection - Maharshinagar,164147.34,Cleaning,No Issue,,
28C,17-18,2,Benches,151157.16,Benches,No Issue,,
28C,17-18,3,Painting of walls and 'Suvichaar',157385.30,Colouring,No Issue,,
28C,17-18,4,Digging holes for Tree plantation,72465.00,Trees,Resolved,Vrukshaaropan karitaa khadde karun aali karne - is there a better classification than Decoration?,Added a new code- Trees
28C,17-18,5,Benches,137912.74,Benches,No Issue,,
28C,17-18,6,Jute Bag supply,200000.00,Bags,No Issue,,
28C,17-18,7,Direction boards,133019.15,Nameplates,No Issue,,
28C,17-18,8,Jute Bags,200000.00,Bags,No Issue,,
28D,17-18,1,Digging holes for Tree plantation,99989.00,Trees,Resolved,Vrukshaaropan karitaa khadde karun aali karne - is there a better classification than Decoration?,Added a new code- Trees
28D,17-18,2,Benches for senior citizens,177220.75,Benches,No Issue,,
28D,17-18,3,Benches for senior citizens,141231.62,Benches,No Issue,,
28D,17-18,4,Direction boards,134403.61,Nameplates,No Issue,,
28D,17-18,5,Steel Bollards,134315.22,Steel Bollards,No Issue,,
28D,17-18,6,Jute Bags,200000.00,Bags,No Issue,,
28D,17-18,7,Buckets for Garbage Classification,200000.00,Dustbin/Buckets,No Issue,,
28D,17-18,8,Developmental work in Chordiya Parking,199990.00,Buildings,No Issue,,
28D,17-18,9,Developmental work in Khedkar Parking,199820.00,Buildings,No Issue,,
28D,17-18,10,Speed Breakers ,99935.00,Traffic,No Issue,,
28D,17-18,11,Repairs and beautification of Meshes on gutters,99942.00,Fencing,No Issue,,
28D,17-18,12,Painting of walls and 'Suvichaar',76485.23,Decoration,No Issue,,
28D,17-18,13,Developmental work in Khedkar Parking,108934.65,Buildings,No Issue,,
28D,17-18,14,Painting of walls and 'Suvichaar',76485.23,Decoration,No Issue,,
28D,17-18,15,Cloth Bags Purchase,200000.00,Bags,No Issue,,
36B,17-18,1,Benches (Part 2),129377.74,Benches,No Issue,,
36B,17-18,2,Jute Bags Supply,200000.00,Bags,No Issue,,
36B,17-18,3,Jute Bags Distribution,200000.00,Bags,No Issue,,
36B,17-18,4,Benches (Part 1),199901.35,Benches,No Issue,,
36B,17-18,5,Cleaning Garbage,170372.78,Cleaning,No Issue,,
36B,17-18,6,Cleaning Garbage,162755.29,Cleaning,No Issue,,
36B,17-18,7,Benches (Part 1),130765.83,Benches,No Issue,,
36B,17-18,8,Cleaning Garbage,181238.40,Cleaning,No Issue,,
28A,17-18,1,Cloth Bags Supply,200000.00,Bags,No Issue,,
28A,17-18,2,Cloth Bags Supply,200000.00,Bags,No Issue,,
28A,17-18,3,Sulabh Sauchaalay Repairs,163954.53,Toilet,No Issue,,
28A,17-18,4,Baalwaadi development works,165329.22,Buildings,No Issue,,
36D,17-18,1,Jute Bags Distribution,200000.00,Bags,No Issue,,
36D,17-18,2,Jute Bags Distribution,200000.00,Bags,No Issue,,
36D,17-18,3,Jute Bags Distribution,200000.00,Bags,No Issue,,
36D,17-18,4,Jute Bags Distribution,200000.00,Bags,No Issue,,
36A,17-18,1,Jute Bags Purchase,200000.00,Bags,No Issue,,
36A,17-18,2,Install Speed Breaker,130622.40,Road,No Issue,,
36A,17-18,3,Benches,199469.50,Benches,No Issue,,
36A,17-18,4,Tar Road - Vardhamanpura,184597.43,Road,No Issue,,
36A,17-18,5,Road grouting and tar,185894.73,Road,No Issue,,
36A,17-18,6,Filling Potholes & tarring road,199890.00,Road,No Issue,,
36A,17-18,7,Tarring of side edges on roads,184930.84,Road,No Issue,,
36A,17-18,8,Road making - Jhala Complex,184914.01,Road,No Issue,,
28B,17-18,1,Jute Bags,200000.00,Bags,No Issue,,
28B,17-18,2,Canvas Bags supply,200000.00,Bags,No Issue,,
28B,17-18,3,Washroom cleaning & repairs - MaNaPa School,40068.00,Buildings,No Issue,,
28B,17-18,4,Virangula Kendra repairs work,85114.68,Buildings,No Issue,,
28B,17-18,5,Tar road - Salisbury Park,200000.00,Road,No Issue,,
28B,17-18,6,Jute Bags,200000.00,Bags,No Issue,,
37A,17-18,1,Benches,143376.68,Benches,No Issue,,
37A,17-18,2,Direction boards,140951.57,Nameplates,No Issue,,
37A,17-18,3,Garbage Collection - Mahesh Society/ Chintamani Nagar,150028.16,Cleaning,No Issue,,
37A,17-18,4,Garbage Collection - Various Places,150028.16,Cleaning,No Issue,,
37A,17-18,5,Benches,143376.68,Benches,No Issue,,
37A,17-18,6,Cleaning of drainage line,81351.92,Drainage,No Issue,,
37A,17-18,7,Cleaning of drainage line,71926.80,Drainage,No Issue,,
36C,17-18,1,Tar Road- Bibwewadi ,185086.49,Road,No Issue,,
36C,17-18,2,Tar Road- Bhagli Hospital,184712.59,Road,No Issue,,
36C,17-18,3,Paving Road - Premnagar Society,184790.12,Pavement blocks,No Issue,,
36C,17-18,4,Road B.M.C. - Eknath Society,184430.15,Concretization,Resolved,B.M.C. assumed to be Concrete. is this right?,Right. 
36C,17-18,5,Paving Road - Bharat Jyoti,184800.21,Pavement blocks,No Issue,,
36C,17-18,6,Tar Road- Sangam Society,184799.71,Road,No Issue,,
36C,17-18,7,Tar Road- Juseva Society,185074.18,Road,No Issue,,
36C,17-18,8,Construction of Samaaj Mandir,188987.38,Buildings,No Issue,,
